 4645.3000 10.201  1.0
 4646.3000 10.199  1.0
 4647.3000 10.199  1.0
 4648.3000 10.199  1.0
 4649.3000 10.197  1.0
 4650.3000 10.196  1.0
 4651.3000 10.194  1.0
 4652.3000 10.199  1.0
 4653.3000 10.204  1.0
 4654.3000 10.206  1.0
 4655.3000 10.208  1.0
 4656.3000 10.211  1.0
 4657.3000 10.215  1.0
 4658.3000 10.216  1.0
 4659.3000 10.214  1.0
 4660.3100 10.214  1.0
 4661.3100 10.216  1.0
 4662.3100 10.219  1.0
 4663.3100 10.221  1.0
 4664.3100 10.223  1.0
 4665.3100 10.219  1.0
 4666.3100 10.214  1.0
 4667.3100 10.217  1.0
 4668.3100 10.221  1.0
 4669.3100 10.221  1.0
 4670.3100 10.221  1.0
 4671.3100 10.223  1.0
 4672.3100 10.224  1.0
 4673.3100 10.226  1.0
 4674.3100 10.228  1.0
 4675.3100 10.231  1.0
 4676.3100 10.237  1.0
 4677.3100 10.242  1.0
 4678.3100 10.245  1.0
 4679.3100 10.249  1.0
 4680.3100 10.257  1.0
 4681.3100 10.266  1.0
 4682.3100 10.282  1.0
 4683.3100 10.301  1.0
 4684.3100 10.323  1.0
 4685.3100 10.346  1.0
 4686.3100 10.363  1.0
 4687.3100 10.374  1.0
 4688.3100 10.379  1.0
 4689.3100 10.377  1.0
 4690.3100 10.372  1.0
 4691.3100 10.360  1.0
 4692.3100 10.346  1.0
 4693.3100 10.320  1.0
 4694.3100 10.292  1.0
 4695.3100 10.278  1.0
 4696.3100 10.268  1.0
 4697.3100 10.259  1.0
 4698.3200 10.250  1.0
 4699.3200 10.245  1.0
 4700.3200 10.242  1.0
 4701.3200 10.240  1.0
 4703.3200 10.216  2.0
 4705.3200 10.216  2.0
 4707.3200 10.214  2.0
 4709.3200 10.212  2.0
 4711.3200 10.210  2.0
 4713.3200 10.209  2.0
 4715.3200 10.209  2.0
 4717.3200 10.207  2.0
 4719.3200 10.209  2.0
 4721.3200 10.209  2.0
 4723.3200 10.209  2.0
 4725.3200 10.209  2.0
 4727.3200 10.209  2.0
 4729.3200 10.210  2.0
 4731.3200 10.212  2.0
 4733.3200 10.212  2.0
 4735.3300 10.211  2.0
 4737.3300 10.213  2.0
 4739.3300 10.213  2.0
 4741.3300 10.215  2.0
 4743.3300 10.218  2.0
 4745.3300 10.220  2.0
 4747.3300 10.220  2.0
 4749.3300 10.222  2.0
 4751.3300 10.223  2.0
 4753.3300 10.225  2.0
 4755.3300 10.225  2.0
 4757.3300 10.227  2.0
 4759.3300 10.226  2.0
 4761.3300 10.226  2.0
 4763.3300 10.228  2.0
 4765.3300 10.229  2.0
 4767.3300 10.229  2.0
 4769.3300 10.231  2.0
 4771.3300 10.231  2.0
 4773.3300 10.233  2.0
 4775.3300 10.233  2.0
 4777.3400 10.234  2.0
 4779.3400 10.235  2.0
 4781.3400 10.235  2.0
 4783.3400 10.235  2.0
 4785.3400 10.237  2.0
 4787.3400 10.237  2.0
 4789.3400 10.237  2.0
 4791.3400 10.238  2.0
 4793.3400 10.238  2.0
 4795.3400 10.238  2.0
 4797.3400 10.241  2.0
 4799.3400 10.241  2.0
 4801.3400 10.243  2.0
 4803.3400 10.245  2.0
 4805.3400 10.245  2.0
 4807.3400 10.247  2.0
 4809.3400 10.249  2.0
 4811.3500 10.251  2.0
 4813.3500 10.252  2.0
 4815.3500 10.253  2.0
 4817.3500 10.255  2.0
 4819.3500 10.258  2.0
 4821.3500 10.262  2.0
 4823.3500 10.265  2.0
 4825.3500 10.267  2.0
 4827.3500 10.268  2.0
 4829.3500 10.271  2.0
 4831.3500 10.275  2.0
 4833.3500 10.276  2.0
 4835.3500 10.280  2.0
 4837.3500 10.283  2.0
 4839.3500 10.286  2.0
 4841.3500 10.289  2.0
 4843.3500 10.295  2.0
 4845.3500 10.301  2.0
 4847.3500 10.307  2.0
 4849.3600 10.315  2.0
 4851.3600 10.322  2.0
 4853.3600 10.330  2.0
 4855.3600 10.335  2.0
 4857.3600 10.340  2.0
 4859.3600 10.346  2.0
 4861.3600 10.347  2.0
 4863.3600 10.349  2.0
 4865.3600 10.349  2.0
 4867.3600 10.347  2.0
 4869.3600 10.342  2.0
 4871.3600 10.338  2.0
 4873.3600 10.331  2.0
 4875.3600 10.324  2.0
 4877.3600 10.317  2.0
 4879.3600 10.308  2.0
 4881.3600 10.298  2.0
 4883.3600 10.287  2.0
 4885.3600 10.284  2.0
 4887.3700 10.279  2.0
 4889.3700 10.275  2.0
 4891.3700 10.273  2.0
 4893.3700 10.273  2.0
 4895.3700 10.272  2.0
 4897.3700 10.275  2.0
 4899.3700 10.275  2.0
 4901.3700 10.278  2.0
 4903.3700 10.281  2.0
 4905.3700 10.283  2.0
 4907.3700 10.285  2.0
 4909.3700 10.285  2.0
 4911.3700 10.287  2.0
 4913.3700 10.288  2.0
 4915.3700 10.288  2.0
 4917.3700 10.289  2.0
 4919.3700 10.289  2.0
 4921.3800 10.291  2.0
 4923.3800 10.293  2.0
 4925.3800 10.293  2.0
 4927.3800 10.296  2.0
 4929.3800 10.297  2.0
 4931.3800 10.299  2.0
 4933.3800 10.299  2.0
 4935.3800 10.301  2.0
 4937.3800 10.302  2.0
 4939.3800 10.303  2.0
 4941.3800 10.305  2.0
 4943.3800 10.307  2.0
 4945.3800 10.310  2.0
 4947.3800 10.313  2.0
 4949.3800 10.315  2.0
 4951.3800 10.315  2.0
 4953.3800 10.319  2.0
 4955.3800 10.319  2.0
 4957.3800 10.321  2.0
 4959.3800 10.323  2.0
 4961.3900 10.325  2.0
 4963.3900 10.327  2.0
 4965.3900 10.327  2.0
 4967.3900 10.329  2.0
 4969.3900 10.331  2.0
 4971.3900 10.331  2.0
 4973.3900 10.333  2.0
 4975.3900 10.333  2.0
 4977.3900 10.335  2.0
 4979.3900 10.335  2.0
 4981.3900 10.335  2.0
 4983.3900 10.335  2.0
 4985.3900 10.338  2.0
 4987.3900 10.336  2.0
 4989.3900 10.336  2.0
 4991.3900 10.336  2.0
 4993.3900 10.336  2.0
 4995.3900 10.336  2.0
 4997.4000 10.336  2.0
 4999.4000 10.338  2.0
 5001.4000 10.338  2.0
 5003.4000 10.338  2.0
 5005.4000 10.340  2.0
 5007.4000 10.340  2.0
 5009.4000 10.340  2.0
 5011.4000 10.340  2.0
 5013.4000 10.341  2.0
 5015.4000 10.343  2.0
 5017.4000 10.345  2.0
 5019.4000 10.345  2.0
 5021.4000 10.347  2.0
 5023.4000 10.348  2.0
 5025.4000 10.349  2.0
 5027.4000 10.349  2.0
 5029.4000 10.351  2.0
 5031.4000 10.351  2.0
 5033.4000 10.353  2.0
 5035.4100 10.354  2.0
 5037.4100 10.355  2.0
 5039.4100 10.355  2.0
 5041.4100 10.357  2.0
 5043.4100 10.357  2.0
 5045.4100 10.359  2.0
 5047.4100 10.360  2.0
 5049.4100 10.359  2.0
 5051.4100 10.359  2.0
 5053.4100 10.361  2.0
 5055.4100 10.361  2.0
 5057.4100 10.363  2.0
 5059.4100 10.363  2.0
 5061.4100 10.363  2.0
 5063.4100 10.365  2.0
 5065.4100 10.365  2.0
 5067.4100 10.367  2.0
 5069.4100 10.367  2.0
 5071.4200 10.367  2.0
 5073.4200 10.366  2.0
 5075.4200 10.368  2.0
 5077.4200 10.368  2.0
 5079.4200 10.368  2.0
 5081.4200 10.368  2.0
 5083.4200 10.369  2.0
 5085.4200 10.371  2.0
 5087.4200 10.371  2.0
 5089.4200 10.373  2.0
 5091.4200 10.375  2.0
 5093.4200 10.376  2.0
 5095.4200 10.375  2.0
 5097.4200 10.377  2.0
 5099.4200 10.377  2.0
 5101.4200 10.378  2.0
 5103.4200 10.380  2.0
 5105.4200 10.380  2.0
 5107.4200 10.380  2.0
 5109.4200 10.382  2.0
 5111.4200 10.382  2.0
 5113.4300 10.383  2.0
 5115.4300 10.383  2.0
 5117.4300 10.385  2.0
 5119.4300 10.385  2.0
 5121.4300 10.386  2.0
 5123.4300 10.386  2.0
 5125.4300 10.388  2.0
 5127.4300 10.388  2.0
 5129.4300 10.388  2.0
 5131.4300 10.388  2.0
 5133.4300 10.389  2.0
 5135.4300 10.389  2.0
 5137.4300 10.389  2.0
 5139.4300 10.391  2.0
 5141.4300 10.391  2.0
 5143.4300 10.393  2.0
 5145.4300 10.393  2.0
 5147.4400 10.393  2.0
 5149.4400 10.393  2.0
 5151.4400 10.394  2.0
 5153.4400 10.394  2.0
 5155.4400 10.395  2.0
 5157.4400 10.395  2.0
 5159.4400 10.397  2.0
 5161.4400 10.397  2.0
 5163.4400 10.398  2.0
 5165.4400 10.398  2.0
 5167.4400 10.399  2.0
 5169.4400 10.400  2.0
 5171.4400 10.401  2.0
 5173.4400 10.401  2.0
 5175.4400 10.402  2.0
 5177.4400 10.403  2.0
 5179.4400 10.405  2.0
 5181.4400 10.405  2.0
 5183.4400 10.406  2.0
 5185.4400 10.407  2.0
 5187.4500 10.408  2.0
 5189.4500 10.409  2.0
 5191.4500 10.410  2.0
 5193.4500 10.410  2.0
 5195.4500 10.412  2.0
 5197.4500 10.413  2.0
 5199.4500 10.414  2.0
 5201.4500 10.415  2.0
 5203.4500 10.416  2.0
 5205.4500 10.418  2.0
 5207.4500 10.419  2.0
 5209.4500 10.420  2.0
 5211.4500 10.421  2.0
 5213.4500 10.421  2.0
 5215.4500 10.422  2.0
 5217.4500 10.423  2.0
 5219.4500 10.425  2.0
 5221.4500 10.425  2.0
 5223.4500 10.427  2.0
 5225.4600 10.429  2.0
 5227.4600 10.430  2.0
 5229.4600 10.432  2.0
 5231.4600 10.433  2.0
 5233.4600 10.433  2.0
 5235.4600 10.436  2.0
 5237.4600 10.438  2.0
 5239.4600 10.438  2.0
 5241.4600 10.440  2.0
 5243.4600 10.440  2.0
 5245.4600 10.442  2.0
 5247.4600 10.442  2.0
 5249.4600 10.444  2.0
 5251.4600 10.444  2.0
 5253.4600 10.443  2.0
 5255.4600 10.443  2.0
 5257.4600 10.443  2.0
 5259.4600 10.443  2.0
 5261.4700 10.441  2.0
 5263.4700 10.440  2.0
 5265.4700 10.440  2.0
 5267.4700 10.442  2.0
 5269.4700 10.442  2.0
 5271.4700 10.442  2.0
 5273.4700 10.441  2.0
 5275.4700 10.443  2.0
 5277.4700 10.444  2.0
 5279.4700 10.446  2.0
 5281.4700 10.448  2.0
 5283.4700 10.449  2.0
 5285.4700 10.450  2.0
 5287.4700 10.452  2.0
 5289.4700 10.454  2.0
 5291.4700 10.455  2.0
 5293.4700 10.457  2.0
 5295.4700 10.459  2.0
 5297.4700 10.460  2.0
 5299.4800 10.461  2.0
 5301.4800 10.463  2.0
 5303.4800 10.463  2.0
 5305.4800 10.463  2.0
 5307.4800 10.465  2.0
 5309.4800 10.465  2.0
 5311.4800 10.465  2.0
 5313.4800 10.467  2.0
 5315.4800 10.467  2.0
 5317.4800 10.467  2.0
 5319.4800 10.467  2.0
 5321.4800 10.467  2.0
 5323.4800 10.467  2.0
 5325.4800 10.467  2.0
 5327.4800 10.467  2.0
 5329.4800 10.467  2.0
 5331.4800 10.467  2.0
 5333.4800 10.468  2.0
 5335.4900 10.470  2.0
 5337.4900 10.471  2.0
 5339.4900 10.473  2.0
 5341.4900 10.475  2.0
 5343.4900 10.476  2.0
 5345.4900 10.478  2.0
 5347.4900 10.478  2.0
 5349.4900 10.480  2.0
 5351.4900 10.482  2.0
 5353.4900 10.482  2.0
 5355.4900 10.483  2.0
 5357.4900 10.484  2.0
 5359.4900 10.484  2.0
 5361.4900 10.484  2.0
 5363.4900 10.484  2.0
 5365.4900 10.486  2.0
 5367.4900 10.486  2.0
 5369.4900 10.486  2.0
 5371.4900 10.488  2.0
 5373.5000 10.490  2.0
 5375.5000 10.492  2.0
 5377.5000 10.492  2.0
 5379.5000 10.494  2.0
 5381.5000 10.496  2.0
 5383.5000 10.499  2.0
 5385.5000 10.501  2.0
 5387.5000 10.504  2.0
 5389.5000 10.506  2.0
 5391.5000 10.510  2.0
 5393.5000 10.514  2.0
 5395.5000 10.518  2.0
 5397.5000 10.521  2.0
 5399.5000 10.526  2.0
 5401.5000 10.530  2.0
 5403.5000 10.535  2.0
 5405.5000 10.540  2.0
 5407.5000 10.542  2.0
 5409.5100 10.545  2.0
 5411.5100 10.549  2.0
 5413.5100 10.549  2.0
 5415.5100 10.549  2.0
 5417.5100 10.549  2.0
 5419.5100 10.547  2.0
 5421.5100 10.545  2.0
 5423.5100 10.542  2.0
 5425.5100 10.540  2.0
 5427.5100 10.537  2.0
 5429.5100 10.533  2.0
 5431.5100 10.531  2.0
 5433.5100 10.530  2.0
 5435.5100 10.528  2.0
 5437.5100 10.526  2.0
 5439.5100 10.526  2.0
 5441.5100 10.524  2.0
 5443.5100 10.523  2.0
 5445.5100 10.523  2.0
 5447.5200 10.523  2.0
 5449.5200 10.523  2.0
 5451.5200 10.523  2.0
 5453.5200 10.523  2.0
 5455.5200 10.523  2.0
 5457.5200 10.524  2.0
 5459.5200 10.524  2.0
 5461.5200 10.526  2.0
 5463.5200 10.528  2.0
 5465.5200 10.527  2.0
 5467.5200 10.529  2.0
 5469.5200 10.529  2.0
 5471.5200 10.530  2.0
 5473.5200 10.532  2.0
 5475.5200 10.532  2.0
 5477.5200 10.532  2.0
 5479.5200 10.534  2.0
 5481.5200 10.534  2.0
 5483.5300 10.534  2.0
 5485.5300 10.536  2.0
 5487.5300 10.537  2.0
 5489.5300 10.537  2.0
 5491.5300 10.537  2.0
 5493.5300 10.537  2.0
 5495.5300 10.539  2.0
 5497.5300 10.539  2.0
 5499.5300 10.539  2.0
 5501.5300 10.541  2.0
 5503.5300 10.541  2.0
 5505.5300 10.541  2.0
 5507.5300 10.541  2.0
 5509.5300 10.543  2.0
 5511.5300 10.544  2.0
 5513.5300 10.544  2.0
 5515.5300 10.544  2.0
 5517.5300 10.546  2.0
 5519.5300 10.546  2.0
 5521.5300 10.546  2.0
 5523.5400 10.546  2.0
 5525.5400 10.548  2.0
 5527.5400 10.548  2.0
 5529.5400 10.548  2.0
 5531.5400 10.550  2.0
 5533.5400 10.551  2.0
 5535.5400 10.553  2.0
 5537.5400 10.553  2.0
 5539.5400 10.555  2.0
 5541.5400 10.555  2.0
 5543.5400 10.556  2.0
 5545.5400 10.558  2.0
 5547.5400 10.558  2.0
 5549.5400 10.560  2.0
 5551.5400 10.560  2.0
 5553.5400 10.560  2.0
 5555.5400 10.560  2.0
 5557.5400 10.560  2.0
 5559.5400 10.562  2.0
 5561.5500 10.562  2.0
 5563.5500 10.562  2.0
 5565.5500 10.562  2.0
 5567.5500 10.563  2.0
 5569.5500 10.563  2.0
 5571.5500 10.564  2.0
 5573.5500 10.564  2.0
 5575.5500 10.566  2.0
 5577.5500 10.566  2.0
 5579.5500 10.566  2.0
 5581.5500 10.566  2.0
 5583.5500 10.568  2.0
 5585.5500 10.568  2.0
 5587.5500 10.568  2.0
 5589.5500 10.568  2.0
 5591.5500 10.568  2.0
 5593.5500 10.568  2.0
 5595.5500 10.570  2.0
 5597.5600 10.571  2.0
 5599.5600 10.571  2.0
 5601.5600 10.571  2.0
 5603.5600 10.573  2.0
 5605.5600 10.575  2.0
 5607.5600 10.575  2.0
 5609.5600 10.577  2.0
 5611.5600 10.578  2.0
 5613.5600 10.580  2.0
 5615.5600 10.580  2.0
 5617.5600 10.582  2.0
 5619.5600 10.583  2.0
 5621.5600 10.585  2.0
 5623.5600 10.587  2.0
 5625.5600 10.587  2.0
 5627.5600 10.589  2.0
 5629.5600 10.589  2.0
 5631.5600 10.589  2.0
 5633.5600 10.590  2.0
 5635.5700 10.591  2.0
 5637.5700 10.591  2.0
 5639.5700 10.593  2.0
 5641.5700 10.593  2.0
 5643.5700 10.595  2.0
 5645.5700 10.595  2.0
 5647.5700 10.595  2.0
 5649.5700 10.596  2.0
 5651.5700 10.598  2.0
 5653.5700 10.598  2.0
 5655.5700 10.598  2.0
 5657.5700 10.600  2.0
 5659.5700 10.600  2.0
 5661.5700 10.602  2.0
 5663.5700 10.603  2.0
 5665.5700 10.603  2.0
 5667.5700 10.605  2.0
 5669.5700 10.605  2.0
 5671.5700 10.605  2.0
 5673.5800 10.607  2.0
 5675.5800 10.606  2.0
 5677.5800 10.608  2.0
 5679.5800 10.609  2.0
 5681.5800 10.609  2.0
 5683.5800 10.611  2.0
 5685.5800 10.611  2.0
 5687.5800 10.611  2.0
 5689.5800 10.613  2.0
 5691.5800 10.613  2.0
 5693.5800 10.613  2.0
 5695.5800 10.613  2.0
 5697.5800 10.613  2.0
 5699.5800 10.614  2.0
 5701.5800 10.614  2.0
 5703.5800 10.616  2.0
 5705.5800 10.616  2.0
 5707.5800 10.616  2.0
 5709.5900 10.616  2.0
 5711.5900 10.618  2.0
 5713.5900 10.618  2.0
 5715.5900 10.620  2.0
 5717.5900 10.620  2.0
 5719.5900 10.620  2.0
 5721.5900 10.621  2.0
 5723.5900 10.623  2.0
 5725.5900 10.623  2.0
 5727.5900 10.625  2.0
 5729.5900 10.625  2.0
 5731.5900 10.625  2.0
 5733.5900 10.627  2.0
 5735.5900 10.627  2.0
 5737.5900 10.628  2.0
 5739.5900 10.628  2.0
 5741.5900 10.628  2.0
 5743.5900 10.628  2.0
 5745.5900 10.628  2.0
 5747.6000 10.628  2.0
 5749.6000 10.630  2.0
 5751.6000 10.630  2.0
 5753.6000 10.630  2.0
 5755.6000 10.630  2.0
 5757.6000 10.632  2.0
 5759.6000 10.632  2.0
 5761.6000 10.634  2.0
 5763.6000 10.634  2.0
 5765.6000 10.635  2.0
 5767.6000 10.635  2.0
 5769.6000 10.637  2.0
 5771.6000 10.637  2.0
 5773.6000 10.637  2.0
 5775.6000 10.637  2.0
 5777.6000 10.637  2.0
 5779.6000 10.637  2.0
 5781.6000 10.639  2.0
 5783.6100 10.639  2.0
 5785.6100 10.639  2.0
 5787.6100 10.639  2.0
 5789.6100 10.641  2.0
 5791.6100 10.642  2.0
 5793.6100 10.642  2.0
 5795.6100 10.643  2.0
 5797.6100 10.643  2.0
 5799.6100 10.645  2.0
 5801.6100 10.645  2.0
 5803.6100 10.647  2.0
 5805.6100 10.647  2.0
 5807.6100 10.648  2.0
 5809.6100 10.650  2.0
 5811.6100 10.650  2.0
 5813.6100 10.650  2.0
 5815.6100 10.652  2.0
 5817.6100 10.653  2.0
 5819.6200 10.655  2.0
 5821.6200 10.655  2.0
 5823.6200 10.655  2.0
 5825.6200 10.656  2.0
 5827.6200 10.658  2.0
 5829.6200 10.658  2.0
 5831.6200 10.658  2.0
 5833.6200 10.660  2.0
 5835.6200 10.660  2.0
 5837.6200 10.661  2.0
 5839.6200 10.663  2.0
 5841.6200 10.663  2.0
 5843.6200 10.664  2.0
 5845.6200 10.664  2.0
 5847.6200 10.664  2.0
 5849.6200 10.664  2.0
 5851.6200 10.666  2.0
 5853.6200 10.666  2.0
 5855.6200 10.666  2.0
 5857.6200 10.669  2.0
 5859.6300 10.669  2.0
 5861.6300 10.671  2.0
 5863.6300 10.672  2.0
 5865.6300 10.672  2.0
 5867.6300 10.674  2.0
 5869.6300 10.674  2.0
 5871.6300 10.676  2.0
 5873.6300 10.676  2.0
 5875.6300 10.676  2.0
 5877.6300 10.676  2.0
 5879.6300 10.676  2.0
 5881.6300 10.676  2.0
 5883.6300 10.677  2.0
 5885.6300 10.677  2.0
 5887.6300 10.677  2.0
 5889.6300 10.675  2.0
 5891.6300 10.675  2.0
 5893.6400 10.675  2.0
 5895.6400 10.675  2.0
 5897.6400 10.675  2.0
 5899.6400 10.675  2.0
 5901.6400 10.675  2.0
 5903.6400 10.675  2.0
 5905.6400 10.677  2.0
 5907.6400 10.679  2.0
 5909.6400 10.680  2.0
 5911.6400 10.682  2.0
 5913.6400 10.684  2.0
 5915.6400 10.684  2.0
 5917.6400 10.687  2.0
 5919.6400 10.687  2.0
 5921.6400 10.689  2.0
 5923.6400 10.689  2.0
 5925.6400 10.688  2.0
 5927.6400 10.690  2.0
 5929.6400 10.690  2.0
 5931.6500 10.691  2.0
 5933.6500 10.693  2.0
 5935.6500 10.693  2.0
 5937.6500 10.695  2.0
 5939.6500 10.695  2.0
 5941.6500 10.697  2.0
 5943.6500 10.698  2.0
 5945.6500 10.698  2.0
 5947.6500 10.698  2.0
 5949.6500 10.698  2.0
 5951.6500 10.698  2.0
 5953.6500 10.697  2.0
 5955.6500 10.699  2.0
 5957.6500 10.699  2.0
 5959.6500 10.699  2.0
 5961.6500 10.699  2.0
 5963.6500 10.701  2.0
 5965.6500 10.701  2.0
 5967.6500 10.701  2.0
 5969.6600 10.703  2.0
 5971.6600 10.704  2.0
 5973.6600 10.704  2.0
 5975.6600 10.704  2.0
 5977.6600 10.704  2.0
 5979.6600 10.705  2.0
 5981.6600 10.705  2.0
 5983.6600 10.705  2.0
 5985.6600 10.707  2.0
 5987.6600 10.707  2.0
 5989.6600 10.708  2.0
 5991.6600 10.710  2.0
 5993.6600 10.710  2.0
 5995.6600 10.710  2.0
 5997.6600 10.712  2.0
 5999.6600 10.712  2.0
 6001.6600 10.712  2.0
 6003.6700 10.714  2.0
 6005.6700 10.714  2.0
 6007.6700 10.714  2.0
 6009.6700 10.714  2.0
 6011.6700 10.714  2.0
 6013.6700 10.715  2.0
 6015.6700 10.717  2.0
 6017.6700 10.717  2.0
 6019.6700 10.717  2.0
 6021.6700 10.719  2.0
 6023.6700 10.719  2.0
 6025.6700 10.721  2.0
 6027.6700 10.721  2.0
 6029.6700 10.722  2.0
 6031.6700 10.722  2.0
 6033.6700 10.724  2.0
 6035.6700 10.724  2.0
 6037.6700 10.726  2.0
 6039.6700 10.726  2.0
 6041.6700 10.728  2.0
 6043.6800 10.729  2.0
 6045.6800 10.729  2.0
 6047.6800 10.731  2.0
 6049.6800 10.731  2.0
 6051.6800 10.731  2.0
 6053.6800 10.733  2.0
 6055.6800 10.733  2.0
 6057.6800 10.733  2.0
 6059.6800 10.735  2.0
 6061.6800 10.735  2.0
 6063.6800 10.736  2.0
 6065.6800 10.736  2.0
 6067.6800 10.737  2.0
 6069.6800 10.739  2.0
 6071.6800 10.739  2.0
 6073.6800 10.739  2.0
 6075.6800 10.741  2.0
 6077.6800 10.741  2.0
 6079.6900 10.741  2.0
 6081.6900 10.742  2.0
 6083.6900 10.742  2.0
 6085.6900 10.744  2.0
 6087.6900 10.744  2.0
 6089.6900 10.746  2.0
 6091.6900 10.746  2.0
 6093.6900 10.746  2.0
 6095.6900 10.746  2.0
 6097.6900 10.748  2.0
 6099.6900 10.748  2.0
 6101.6900 10.748  2.0
 6103.6900 10.748  2.0
 6105.6900 10.748  2.0
 6107.6900 10.750  2.0
 6109.6900 10.750  2.0
 6111.6900 10.752  2.0
 6113.6900 10.752  2.0
 6115.6900 10.752  2.0
 6117.7000 10.752  2.0
 6119.7000 10.752  2.0
 6121.7000 10.752  2.0
 6123.7000 10.754  2.0
 6125.7000 10.754  2.0
 6127.7000 10.754  2.0
 6129.7000 10.754  2.0
 6131.7000 10.754  2.0
 6133.7000 10.756  2.0
 6135.7000 10.756  2.0
 6137.7000 10.757  2.0
 6139.7000 10.757  2.0
 6141.7000 10.759  2.0
 6143.7000 10.759  2.0
 6145.7000 10.761  2.0
 6147.7000 10.761  2.0
 6149.7000 10.761  2.0
 6151.7000 10.763  2.0
 6153.7100 10.763  2.0
 6155.7100 10.764  2.0
 6157.7100 10.764  2.0
 6159.7100 10.764  2.0
 6161.7100 10.764  2.0
 6163.7100 10.766  2.0
 6165.7100 10.766  2.0
 6167.7100 10.766  2.0
 6169.7100 10.768  2.0
 6171.7100 10.770  2.0
 6173.7100 10.771  2.0
 6175.7100 10.771  2.0
 6177.7100 10.773  2.0
 6179.7100 10.773  2.0
 6181.7100 10.773  2.0
 6183.7100 10.775  2.0
 6185.7100 10.775  2.0
 6187.7100 10.776  2.0
 6189.7100 10.775  2.0
 6191.7200 10.777  2.0
 6193.7200 10.777  2.0
 6195.7200 10.777  2.0
 6197.7200 10.779  2.0
 6199.7200 10.779  2.0
 6201.7200 10.781  2.0
 6203.7200 10.781  2.0
 6205.7200 10.782  2.0
 6207.7200 10.782  2.0
 6209.7200 10.784  2.0
 6211.7200 10.784  2.0
 6213.7200 10.784  2.0
 6215.7200 10.786  2.0
 6217.7200 10.786  2.0
 6219.7200 10.786  2.0
 6221.7200 10.785  2.0
 6223.7200 10.787  2.0
 6225.7200 10.787  2.0
 6227.7300 10.787  2.0
 6229.7300 10.787  2.0
 6231.7300 10.787  2.0
 6233.7300 10.788  2.0
 6235.7300 10.787  2.0
 6237.7300 10.787  2.0
 6239.7300 10.787  2.0
 6241.7300 10.787  2.0
 6243.7300 10.787  2.0
 6245.7300 10.787  2.0
 6247.7300 10.787  2.0
 6249.7300 10.787  2.0
 6251.7300 10.789  2.0
 6253.7300 10.789  2.0
 6255.7300 10.791  2.0
 6257.7300 10.791  2.0
 6259.7300 10.793  2.0
 6261.7300 10.794  2.0
 6263.7300 10.796  2.0
 6265.7400 10.798  2.0
 6267.7400 10.800  2.0
 6269.7400 10.801  2.0
 6271.7400 10.802  2.0
 6273.7400 10.802  2.0
 6275.7400 10.804  2.0
 6277.7400 10.804  2.0
 6279.7400 10.804  2.0
 6281.7400 10.804  2.0
 6283.7400 10.802  2.0
 6285.7400 10.802  2.0
 6287.7400 10.802  2.0
 6289.7400 10.802  2.0
 6291.7400 10.802  2.0
 6293.7400 10.802  2.0
 6295.7400 10.802  2.0
 6297.7400 10.802  2.0
 6299.7400 10.802  2.0
 6301.7400 10.802  2.0
 6303.7500 10.804  2.0
 6305.7500 10.804  2.0
 6307.7500 10.804  2.0
 6309.7500 10.804  2.0
 6311.7500 10.804  2.0
 6313.7500 10.805  2.0
 6315.7500 10.805  2.0
 6317.7500 10.807  2.0
 6319.7500 10.807  2.0
 6321.7500 10.807  2.0
 6323.7500 10.807  2.0
 6325.7500 10.807  2.0
 6327.7500 10.809  2.0
 6329.7500 10.809  2.0
 6331.7500 10.809  2.0
 6333.7500 10.811  2.0
 6335.7500 10.811  2.0
 6337.7500 10.813  2.0
 6339.7500 10.813  2.0
 6341.7500 10.815  2.0
 6343.7600 10.815  2.0
 6345.7600 10.817  2.0
 6347.7600 10.817  2.0
 6349.7600 10.817  2.0
 6351.7600 10.817  2.0
 6353.7600 10.819  2.0
 6355.7600 10.819  2.0
 6357.7600 10.820  2.0
 6359.7600 10.821  2.0
 6361.7600 10.821  2.0
 6363.7600 10.823  2.0
 6365.7600 10.823  2.0
 6367.7600 10.825  2.0
 6369.7600 10.825  2.0
 6371.7600 10.825  2.0
 6373.7600 10.827  2.0
 6375.7600 10.827  2.0
 6377.7700 10.828  2.0
 6379.7700 10.828  2.0
 6381.7700 10.829  2.0
 6383.7700 10.829  2.0
 6385.7700 10.829  2.0
 6387.7700 10.829  2.0
 6389.7700 10.829  2.0
 6391.7700 10.829  2.0
 6393.7700 10.830  2.0
 6395.7700 10.832  2.0
 6397.7700 10.832  2.0
 6399.7700 10.832  2.0
 6401.7700 10.834  2.0
 6403.7700 10.834  2.0
 6405.7700 10.835  2.0
 6407.7700 10.837  2.0
 6409.7700 10.838  2.0
 6411.7700 10.838  2.0
 6413.7700 10.840  2.0
 6415.7800 10.840  2.0
 6417.7800 10.840  2.0
 6419.7800 10.842  2.0
 6421.7800 10.842  2.0
 6423.7800 10.842  2.0
 6425.7800 10.843  2.0
 6427.7800 10.844  2.0
 6429.7800 10.844  2.0
 6431.7800 10.846  2.0
 6433.7800 10.846  2.0
 6435.7800 10.846  2.0
 6437.7800 10.848  2.0
 6439.7800 10.848  2.0
 6441.7800 10.848  2.0
 6443.7800 10.851  2.0
 6445.7800 10.851  2.0
 6447.7800 10.851  2.0
 6449.7800 10.852  2.0
 6451.7800 10.852  2.0
 6453.7900 10.854  2.0
