 6445.7800 10.008  2.0
 6447.7800 10.008  2.0
 6449.7800 10.011  2.0
 6451.7800 10.011  2.0
 6453.7900 10.013  2.0
 6455.7900 10.013  2.0
 6457.7900 10.013  2.0
 6459.7900 10.013  2.0
 6461.7900 10.013  2.0
 6463.7900 10.015  2.0
 6465.7900 10.015  2.0
 6467.7900 10.015  2.0
 6469.7900 10.016  2.0
 6471.7900 10.018  2.0
 6473.7900 10.018  2.0
 6475.7900 10.020  2.0
 6477.7900 10.020  2.0
 6479.7900 10.022  2.0
 6481.7900 10.022  2.0
 6483.7900 10.022  2.0
 6485.7900 10.022  2.0
 6487.7900 10.022  2.0
 6489.7900 10.022  2.0
 6491.8000 10.022  2.0
 6493.8000 10.022  2.0
 6495.8000 10.025  2.0
 6497.8000 10.026  2.0
 6499.8000 10.026  2.0
 6501.8000 10.029  2.0
 6503.8000 10.031  2.0
 6505.8000 10.033  2.0
 6507.8000 10.036  2.0
 6509.8000 10.040  2.0
 6511.8000 10.044  2.0
 6513.8000 10.046  2.0
 6515.8000 10.051  2.0
 6517.8000 10.054  2.0
 6519.8000 10.058  2.0
 6521.8000 10.060  2.0
 6523.8000 10.062  2.0
 6525.8100 10.066  2.0
 6527.8100 10.067  2.0
 6529.8100 10.068  2.0
 6531.8100 10.070  2.0
 6533.8100 10.073  2.0
 6535.8100 10.075  2.0
 6537.8100 10.077  2.0
 6539.8100 10.081  2.0
 6541.8100 10.086  2.0
 6543.8100 10.090  2.0
 6545.8100 10.097  2.0
 6547.8100 10.102  2.0
 6549.8100 10.109  2.0
 6551.8100 10.115  2.0
 6553.8100 10.124  2.0
 6555.8100 10.129  2.0
 6557.8100 10.135  2.0
 6559.8100 10.139  2.0
 6561.8100 10.142  2.0
 6563.8200 10.142  2.0
 6565.8200 10.139  2.0
 6567.8200 10.136  2.0
 6569.8200 10.131  2.0
 6571.8200 10.126  2.0
 6573.8200 10.119  2.0
 6575.8200 10.112  2.0
 6577.8200 10.105  2.0
 6579.8200 10.100  2.0
 6581.8200 10.094  2.0
 6583.8200 10.089  2.0
 6585.8200 10.085  2.0
 6587.8200 10.082  2.0
 6589.8200 10.080  2.0
 6591.8200 10.079  2.0
 6593.8200 10.077  2.0
 6595.8200 10.076  2.0
 6597.8200 10.076  2.0
 6599.8200 10.076  2.0
 6601.8300 10.074  2.0
 6603.8300 10.074  2.0
 6605.8300 10.073  2.0
 6607.8300 10.071  2.0
 6609.8300 10.071  2.0
 6611.8300 10.071  2.0
 6613.8300 10.069  2.0
 6615.8300 10.068  2.0
 6617.8300 10.066  2.0
 6619.8300 10.066  2.0
 6621.8300 10.064  2.0
 6623.8300 10.064  2.0
 6625.8300 10.064  2.0
 6627.8300 10.064  2.0
 6629.8300 10.064  2.0
 6631.8300 10.064  2.0
 6633.8300 10.064  2.0
 6635.8300 10.064  2.0
 6637.8400 10.064  2.0
 6639.8400 10.064  2.0
 6641.8400 10.066  2.0
 6643.8400 10.066  2.0
 6645.8400 10.066  2.0
 6647.8400 10.068  2.0
 6649.8400 10.068  2.0
 6651.8400 10.070  2.0
 6653.8400 10.074  2.0
 6655.8400 10.077  2.0
 6657.8400 10.081  2.0
 6659.8400 10.088  2.0
 6661.8400 10.093  2.0
 6663.8400 10.100  2.0
 6665.8400 10.109  2.0
 6667.8400 10.117  2.0
 6669.8400 10.126  2.0
 6671.8400 10.135  2.0
 6673.8500 10.143  2.0
 6675.8500 10.151  2.0
 6677.8500 10.155  2.0
 6679.8500 10.157  2.0
 6681.8500 10.158  2.0
 6683.8500 10.155  2.0
 6685.8500 10.148  2.0
 6687.8500 10.144  2.0
 6689.8500 10.136  2.0
 6691.8500 10.129  2.0
 6693.8500 10.122  2.0
 6695.8500 10.115  2.0
 6697.8500 10.111  2.0
 6699.8500 10.106  2.0
 6701.8500 10.101  2.0
 6703.8500 10.099  2.0
 6705.8500 10.096  2.0
 6707.8500 10.093  2.0
 6709.8500 10.092  2.0
 6711.8500 10.088  2.0
 6713.8600 10.086  2.0
 6715.8600 10.086  2.0
 6717.8600 10.083  2.0
 6719.8600 10.083  2.0
 6721.8600 10.083  2.0
 6723.8600 10.081  2.0
 6725.8600 10.081  2.0
 6727.8600 10.081  2.0
 6729.8600 10.083  2.0
 6731.8600 10.083  2.0
 6733.8600 10.082  2.0
 6735.8600 10.084  2.0
 6737.8600 10.085  2.0
 6739.8600 10.085  2.0
 6741.8600 10.085  2.0
 6743.8600 10.087  2.0
 6745.8600 10.087  2.0
 6747.8600 10.087  2.0
 6749.8700 10.089  2.0
 6751.8700 10.089  2.0
 6753.8700 10.089  2.0
 6755.8700 10.089  2.0
 6757.8700 10.089  2.0
 6759.8700 10.089  2.0
 6761.8700 10.089  2.0
 6763.8700 10.089  2.0
 6765.8700 10.089  2.0
 6767.8700 10.089  2.0
 6769.8700 10.091  2.0
 6771.8700 10.091  2.0
 6773.8700 10.092  2.0
 6775.8700 10.092  2.0
 6777.8700 10.092  2.0
 6779.8700 10.092  2.0
 6781.8700 10.094  2.0
 6783.8800 10.094  2.0
 6785.8800 10.094  2.0
 6787.8800 10.094  2.0
 6789.8800 10.094  2.0
 6791.8800 10.096  2.0
 6793.8800 10.096  2.0
 6795.8800 10.097  2.0
 6797.8800 10.097  2.0
 6799.8800 10.097  2.0
 6801.8800 10.098  2.0
 6803.8800 10.098  2.0
 6805.8800 10.100  2.0
 6807.8800 10.100  2.0
 6809.8800 10.102  2.0
 6811.8800 10.102  2.0
 6813.8800 10.102  2.0
 6815.8800 10.103  2.0
 6817.8800 10.105  2.0
 6819.8800 10.105  2.0
 6821.8900 10.105  2.0
 6823.8900 10.105  2.0
 6825.8900 10.106  2.0
 6827.8900 10.106  2.0
 6829.8900 10.109  2.0
 6831.8900 10.109  2.0
 6833.8900 10.109  2.0
 6835.8900 10.109  2.0
 6837.8900 10.111  2.0
 6839.8900 10.111  2.0
 6841.8900 10.114  2.0
 6843.8900 10.115  2.0
 6845.8900 10.117  2.0
 6847.8900 10.113  2.0
 6849.8900 10.113  2.0
 6851.8900 10.115  2.0
 6853.8900 10.115  2.0
 6855.8900 10.116  2.0
 6857.8900 10.116  2.0
 6859.9000 10.116  2.0
 6861.9000 10.117  2.0
 6863.9000 10.118  2.0
 6865.9000 10.118  2.0
 6867.9000 10.119  2.0
 6869.9000 10.119  2.0
 6871.9000 10.120  2.0
 6873.9000 10.120  2.0
 6875.9000 10.120  2.0
 6877.9000 10.122  2.0
 6879.9000 10.122  2.0
 6881.9000 10.123  2.0
 6883.9000 10.123  2.0
 6885.9000 10.123  2.0
 6887.9000 10.124  2.0
 6889.9000 10.124  2.0
 6891.9000 10.125  2.0
 6893.9000 10.125  2.0
 6895.9000 10.126  2.0
 6897.9100 10.127  2.0
 6899.9100 10.128  2.0
 6901.9100 10.128  2.0
 6903.9100 10.128  2.0
 6905.9100 10.129  2.0
 6907.9100 10.129  2.0
 6909.9100 10.130  2.0
 6911.9100 10.130  2.0
 6913.9100 10.131  2.0
 6915.9100 10.131  2.0
 6917.9100 10.132  2.0
 6919.9100 10.132  2.0
 6921.9100 10.132  2.0
 6923.9100 10.132  2.0
 6925.9100 10.133  2.0
 6927.9100 10.133  2.0
 6929.9100 10.134  2.0
 6931.9200 10.134  2.0
 6933.9200 10.135  2.0
 6935.9200 10.135  2.0
 6937.9200 10.136  2.0
 6939.9200 10.136  2.0
 6941.9200 10.137  2.0
 6943.9200 10.137  2.0
 6945.9200 10.137  2.0
 6947.9200 10.137  2.0
 6949.9200 10.138  2.0
 6951.9200 10.138  2.0
 6953.9200 10.138  2.0
 6955.9200 10.138  2.0
 6957.9200 10.138  2.0
 6959.9200 10.140  2.0
 6961.9200 10.140  2.0
 6963.9200 10.139  2.0
 6965.9200 10.141  2.0
 6967.9200 10.141  2.0
 6969.9300 10.142  2.0
 6971.9300 10.144  2.0
 6973.9300 10.144  2.0
 6975.9300 10.146  2.0
 6977.9300 10.148  2.0
 6979.9300 10.148  2.0
 6981.9300 10.150  2.0
 6983.9300 10.150  2.0
 6985.9300 10.152  2.0
 6987.9300 10.152  2.0
 6989.9300 10.152  2.0
 6991.9300 10.152  2.0
 6993.9300 10.152  2.0
 6995.9300 10.152  2.0
 6997.9300 10.151  2.0
 6999.9300 10.151  2.0
 7001.9300 10.149  2.0
 7003.9300 10.149  2.0
 7005.9300 10.149  2.0
 7007.9400 10.151  2.0
 7009.9400 10.151  2.0
 7011.9400 10.151  2.0
 7013.9400 10.153  2.0
 7015.9400 10.154  2.0
 7017.9400 10.156  2.0
 7019.9400 10.156  2.0
 7021.9400 10.158  2.0
 7023.9400 10.158  2.0
 7025.9400 10.160  2.0
 7027.9400 10.160  2.0
 7029.9400 10.161  2.0
 7031.9400 10.161  2.0
 7033.9400 10.161  2.0
 7035.9400 10.161  2.0
 7037.9400 10.163  2.0
 7039.9400 10.163  2.0
 7041.9400 10.165  2.0
 7043.9400 10.166  2.0
 7045.9500 10.168  2.0
 7047.9500 10.172  2.0
 7049.9500 10.175  2.0
 7051.9500 10.180  2.0
 7053.9500 10.184  2.0
 7055.9500 10.189  2.0
 7057.9500 10.196  2.0
 7059.9500 10.201  2.0
 7061.9500 10.205  2.0
 7063.9500 10.212  2.0
 7065.9500 10.215  2.0
 7067.9500 10.215  2.0
 7069.9500 10.215  2.0
 7071.9500 10.213  2.0
 7073.9500 10.208  2.0
 7075.9500 10.205  2.0
 7077.9500 10.199  2.0
 7079.9600 10.196  2.0
 7081.9600 10.191  2.0
 7083.9600 10.187  2.0
 7085.9600 10.184  2.0
 7087.9600 10.182  2.0
 7089.9600 10.180  2.0
 7091.9600 10.179  2.0
 7093.9600 10.177  2.0
 7095.9600 10.177  2.0
 7097.9600 10.178  2.0
 7099.9600 10.178  2.0
 7101.9600 10.178  2.0
 7103.9600 10.178  2.0
 7105.9600 10.178  2.0
 7107.9600 10.178  2.0
 7109.9600 10.178  2.0
 7111.9600 10.178  2.0
 7113.9600 10.178  2.0
 7115.9600 10.180  2.0
 7117.9700 10.181  2.0
 7119.9700 10.181  2.0
 7121.9700 10.183  2.0
 7123.9700 10.183  2.0
 7125.9700 10.185  2.0
 7127.9700 10.185  2.0
 7129.9700 10.185  2.0
 7131.9700 10.187  2.0
 7133.9700 10.188  2.0
 7135.9700 10.188  2.0
 7137.9700 10.188  2.0
 7139.9700 10.190  2.0
 7141.9700 10.190  2.0
 7143.9700 10.190  2.0
 7145.9700 10.190  2.0
 7147.9700 10.192  2.0
 7149.9700 10.192  2.0
 7151.9800 10.192  2.0
 7153.9800 10.195  2.0
 7155.9800 10.197  2.0
 7157.9800 10.199  2.0
 7159.9800 10.200  2.0
 7161.9800 10.202  2.0
 7163.9800 10.204  2.0
 7165.9800 10.206  2.0
 7167.9800 10.207  2.0
 7169.9800 10.209  2.0
 7171.9800 10.209  2.0
 7173.9800 10.209  2.0
 7175.9800 10.211  2.0
 7177.9800 10.209  2.0
 7179.9800 10.209  2.0
 7181.9800 10.209  2.0
 7183.9800 10.209  2.0
 7185.9800 10.207  2.0
 7187.9800 10.206  2.0
 7189.9800 10.206  2.0
 7191.9800 10.204  2.0
 7193.9900 10.204  2.0
 7195.9900 10.202  2.0
 7197.9900 10.201  2.0
 7199.9900 10.199  2.0
 7201.9900 10.198  2.0
 7203.9900 10.198  2.0
 7205.9900 10.196  2.0
 7207.9900 10.196  2.0
 7209.9900 10.194  2.0
 7211.9900 10.194  2.0
 7213.9900 10.194  2.0
 7215.9900 10.196  2.0
 7217.9900 10.196  2.0
 7219.9900 10.199  2.0
 7221.9900 10.203  2.0
 7223.9900 10.205  2.0
 7225.9900 10.207  2.0
 7228.0000 10.209  2.0
 7230.0000 10.212  2.0
 7232.0000 10.214  2.0
 7234.0000 10.216  2.0
 7236.0000 10.216  2.0
 7238.0000 10.216  2.0
 7240.0000 10.216  2.0
 7242.0000 10.214  2.0
 7244.0000 10.214  2.0
 7246.0000 10.214  2.0
 7248.0000 10.212  2.0
 7250.0000 10.213  2.0
 7252.0000 10.213  2.0
 7254.0000 10.213  2.0
 7256.0000 10.215  2.0
 7258.0000 10.218  2.0
 7260.0000 10.220  2.0
 7262.0000 10.222  2.0
 7264.0000 10.225  2.0
 7266.0100 10.227  2.0
 7268.0100 10.230  2.0
 7270.0100 10.234  2.0
 7272.0100 10.237  2.0
 7274.0100 10.239  2.0
 7276.0100 10.243  2.0
 7278.0100 10.246  2.0
 7280.0100 10.245  2.0
 7282.0100 10.245  2.0
 7284.0100 10.245  2.0
 7286.0100 10.243  2.0
 7288.0100 10.242  2.0
 7290.0100 10.238  2.0
 7292.0100 10.236  2.0
 7294.0100 10.233  2.0
 7296.0100 10.231  2.0
 7298.0100 10.229  2.0
 7300.0200 10.228  2.0
 7302.0200 10.226  2.0
 7304.0200 10.226  2.0
 7306.0200 10.224  2.0
 7308.0200 10.224  2.0
 7310.0200 10.224  2.0
 7312.0200 10.224  2.0
 7314.0200 10.224  2.0
 7316.0200 10.224  2.0
 7318.0200 10.224  2.0
 7320.0200 10.224  2.0
 7322.0200 10.224  2.0
 7324.0200 10.226  2.0
 7326.0200 10.227  2.0
 7328.0200 10.227  2.0
 7330.0200 10.229  2.0
 7332.0200 10.230  2.0
 7334.0200 10.232  2.0
 7336.0200 10.232  2.0
 7338.0200 10.232  2.0
 7340.0200 10.234  2.0
 7342.0300 10.234  2.0
 7344.0300 10.234  2.0
 7346.0300 10.234  2.0
 7348.0300 10.234  2.0
 7350.0300 10.234  2.0
 7352.0300 10.234  2.0
 7354.0300 10.236  2.0
 7356.0300 10.237  2.0
 7358.0300 10.238  2.0
 7360.0300 10.238  2.0
 7362.0300 10.240  2.0
 7364.0300 10.240  2.0
 7366.0300 10.240  2.0
 7368.0300 10.242  2.0
 7370.0300 10.242  2.0
 7372.0300 10.242  2.0
 7374.0300 10.244  2.0
 7376.0400 10.245  2.0
 7378.0400 10.245  2.0
 7380.0400 10.248  2.0
 7382.0400 10.248  2.0
 7384.0400 10.250  2.0
 7386.0400 10.250  2.0
 7388.0400 10.252  2.0
 7390.0400 10.253  2.0
 7392.0400 10.253  2.0
 7394.0400 10.253  2.0
 7396.0400 10.253  2.0
 7398.0400 10.252  2.0
 7400.0400 10.252  2.0
 7402.0400 10.252  2.0
 7404.0400 10.250  2.0
 7406.0400 10.250  2.0
 7408.0400 10.250  2.0
 7410.0400 10.250  2.0
 7412.0400 10.250  2.0
 7414.0500 10.252  2.0
 7416.0500 10.252  2.0
 7418.0500 10.253  2.0
 7420.0500 10.253  2.0
 7422.0500 10.255  2.0
 7424.0500 10.257  2.0
 7426.0500 10.258  2.0
 7428.0500 10.260  2.0
 7430.0500 10.262  2.0
 7432.0500 10.262  2.0
 7434.0500 10.264  2.0
 7436.0500 10.264  2.0
 7438.0500 10.265  2.0
 7440.0500 10.265  2.0
 7442.0500 10.267  2.0
 7444.0500 10.267  2.0
 7446.0500 10.267  2.0
 7448.0500 10.269  2.0
 7450.0600 10.269  2.0
 7452.0600 10.269  2.0
 7454.0600 10.271  2.0
 7456.0600 10.271  2.0
 7458.0600 10.272  2.0
 7460.0600 10.272  2.0
 7462.0600 10.274  2.0
 7464.0600 10.274  2.0
 7466.0600 10.274  2.0
 7468.0600 10.276  2.0
 7470.0600 10.278  2.0
 7472.0600 10.279  2.0
 7474.0600 10.279  2.0
 7476.0600 10.279  2.0
 7478.0600 10.279  2.0
 7480.0600 10.281  2.0
 7482.0600 10.281  2.0
 7484.0600 10.281  2.0
 7486.0700 10.281  2.0
 7488.0700 10.281  2.0
 7490.0700 10.283  2.0
 7492.0700 10.283  2.0
 7494.0700 10.285  2.0
 7496.0700 10.286  2.0
 7498.0700 10.286  2.0
 7500.0700 10.288  2.0
 7502.0700 10.288  2.0
 7504.0700 10.290  2.0
 7506.0700 10.290  2.0
 7508.0700 10.291  2.0
 7510.0700 10.291  2.0
 7512.0700 10.291  2.0
 7514.0700 10.293  2.0
 7516.0700 10.293  2.0
 7518.0700 10.293  2.0
 7520.0700 10.293  2.0
 7522.0700 10.293  2.0
 7524.0700 10.293  2.0
 7526.0800 10.293  2.0
 7528.0800 10.295  2.0
 7530.0800 10.295  2.0
 7532.0800 10.295  2.0
 7534.0800 10.297  2.0
 7536.0800 10.297  2.0
 7538.0800 10.297  2.0
 7540.0800 10.297  2.0
 7542.0800 10.298  2.0
 7544.0800 10.300  2.0
 7546.0800 10.300  2.0
 7548.0800 10.300  2.0
 7550.0800 10.302  2.0
 7552.0800 10.300  2.0
 7554.0800 10.301  2.0
 7556.0800 10.301  2.0
 7558.0800 10.301  2.0
 7560.0800 10.302  2.0
 7562.0900 10.302  2.0
 7564.0900 10.303  2.0
 7566.0900 10.303  2.0
 7568.0900 10.305  2.0
 7570.0900 10.305  2.0
 7572.0900 10.306  2.0
 7574.0900 10.306  2.0
 7576.0900 10.307  2.0
 7578.0900 10.307  2.0
 7580.0900 10.308  2.0
 7582.0900 10.308  2.0
 7584.0900 10.309  2.0
 7586.0900 10.309  2.0
 7588.0900 10.310  2.0
 7590.0900 10.310  2.0
 7592.0900 10.311  2.0
 7594.0900 10.311  2.0
 7596.0900 10.312  2.0
 7598.1000 10.312  2.0
 7600.1000 10.313  2.0
 7602.1000 10.313  2.0
 7604.1000 10.314  2.0
 7606.1000 10.314  2.0
 7608.1000 10.315  2.0
 7610.1000 10.315  2.0
 7612.1000 10.316  2.0
 7614.1000 10.317  2.0
 7616.1000 10.317  2.0
 7618.1000 10.318  2.0
 7620.1000 10.318  2.0
 7622.1000 10.319  2.0
 7624.1000 10.320  2.0
 7626.1000 10.320  2.0
 7628.1000 10.321  2.0
 7630.1000 10.321  2.0
 7632.1000 10.322  2.0
 7634.1100 10.323  2.0
 7636.1100 10.323  2.0
 7638.1100 10.323  2.0
 7640.1100 10.324  2.0
 7642.1100 10.324  2.0
 7644.1100 10.325  2.0
 7646.1100 10.326  2.0
 7648.1100 10.326  2.0
 7650.1100 10.327  2.0
 7652.1100 10.328  2.0
 7654.1100 10.328  2.0
 7656.1100 10.329  2.0
 7658.1100 10.330  2.0
 7660.1100 10.330  2.0
 7662.1100 10.331  2.0
 7664.1100 10.332  2.0
 7666.1100 10.332  2.0
 7668.1100 10.333  2.0
 7670.1200 10.334  2.0
 7672.1200 10.334  2.0
 7674.1200 10.335  2.0
 7676.1200 10.336  2.0
 7678.1200 10.337  2.0
 7680.1200 10.337  2.0
 7682.1200 10.338  2.0
 7684.1200 10.339  2.0
 7686.1200 10.340  2.0
 7688.1200 10.340  2.0
 7690.1200 10.341  2.0
 7692.1200 10.342  2.0
 7694.1200 10.342  2.0
 7696.1200 10.342  2.0
 7698.1200 10.344  2.0
 7700.1200 10.344  2.0
 7702.1200 10.345  2.0
 7704.1200 10.345  2.0
 7706.1200 10.347  2.0
 7708.1300 10.349  2.0
 7710.1300 10.349  2.0
 7712.1300 10.349  2.0
 7714.1300 10.351  2.0
 7716.1300 10.353  2.0
 7718.1300 10.353  2.0
 7720.1300 10.353  2.0
 7722.1300 10.355  2.0
 7724.1300 10.355  2.0
 7726.1300 10.355  2.0
 7728.1300 10.355  2.0
 7730.1300 10.355  2.0
 7732.1300 10.355  2.0
 7734.1300 10.355  2.0
 7736.1300 10.355  2.0
 7738.1300 10.355  2.0
 7740.1300 10.355  2.0
 7742.1300 10.355  2.0
 7744.1300 10.355  2.0
 7746.1400 10.355  2.0
 7748.1400 10.355  2.0
 7750.1400 10.355  2.0
 7752.1400 10.353  2.0
 7754.1400 10.353  2.0
 7756.1400 10.353  2.0
 7758.1400 10.353  2.0
 7760.1400 10.353  2.0
 7762.1400 10.353  2.0
 7764.1400 10.353  2.0
 7766.1400 10.355  2.0
 7768.1400 10.355  2.0
 7770.1400 10.355  2.0
 7772.1400 10.355  2.0
 7774.1400 10.356  2.0
 7776.1400 10.356  2.0
 7778.1400 10.356  2.0
 7780.1400 10.356  2.0
 7782.1500 10.358  2.0
 7784.1500 10.358  2.0
 7786.1500 10.358  2.0
 7788.1500 10.360  2.0
 7790.1500 10.362  2.0
 7792.1500 10.363  2.0
 7794.1500 10.365  2.0
 7796.1500 10.365  2.0
 7798.1500 10.367  2.0
 7800.1500 10.369  2.0
 7802.1500 10.370  2.0
 7804.1500 10.370  2.0
 7806.1500 10.372  2.0
 7808.1500 10.372  2.0
 7810.1500 10.372  2.0
 7812.1500 10.374  2.0
 7814.1500 10.373  2.0
 7816.1500 10.373  2.0
 7818.1600 10.375  2.0
 7820.1600 10.376  2.0
 7822.1600 10.376  2.0
 7824.1600 10.376  2.0
 7826.1600 10.376  2.0
 7828.1600 10.376  2.0
 7830.1600 10.376  2.0
 7832.1600 10.376  2.0
 7834.1600 10.376  2.0
 7836.1600 10.378  2.0
 7838.1600 10.378  2.0
 7840.1600 10.378  2.0
 7842.1600 10.376  2.0
 7844.1600 10.376  2.0
 7846.1600 10.376  2.0
 7848.1600 10.376  2.0
 7850.1600 10.378  2.0
 7852.1600 10.378  2.0
 7854.1700 10.380  2.0
 7856.1700 10.380  2.0
 7858.1700 10.383  2.0
 7860.1700 10.383  2.0
 7862.1700 10.385  2.0
 7864.1700 10.385  2.0
 7866.1700 10.387  2.0
 7868.1700 10.387  2.0
 7870.1700 10.387  2.0
 7872.1700 10.388  2.0
 7874.1700 10.388  2.0
 7876.1700 10.390  2.0
 7878.1700 10.390  2.0
 7880.1700 10.390  2.0
 7882.1700 10.390  2.0
 7884.1700 10.390  2.0
 7886.1700 10.390  2.0
 7888.1700 10.390  2.0
 7890.1700 10.390  2.0
 7892.1800 10.388  2.0
 7894.1800 10.388  2.0
 7896.1800 10.390  2.0
 7898.1800 10.390  2.0
 7900.1800 10.390  2.0
 7902.1800 10.390  2.0
 7904.1800 10.392  2.0
 7906.1800 10.392  2.0
 7908.1800 10.390  2.0
 7910.1800 10.390  2.0
 7912.1800 10.388  2.0
 7914.1800 10.388  2.0
 7916.1800 10.388  2.0
 7918.1800 10.388  2.0
 7920.1800 10.390  2.0
 7922.1800 10.390  2.0
 7924.1800 10.390  2.0
 7926.1900 10.392  2.0
 7928.1900 10.392  2.0
 7930.1900 10.392  2.0
 7932.1900 10.392  2.0
 7934.1900 10.394  2.0
 7936.1900 10.395  2.0
 7938.1900 10.397  2.0
 7940.1900 10.399  2.0
 7942.1900 10.401  2.0
 7944.1900 10.402  2.0
 7946.1900 10.404  2.0
 7948.1900 10.404  2.0
 7950.1900 10.404  2.0
 7952.1900 10.404  2.0
 7954.1900 10.404  2.0
 7956.1900 10.404  2.0
 7958.1900 10.404  2.0
 7960.1900 10.404  2.0
 7962.1900 10.404  2.0
 7964.1900 10.402  2.0
 7966.1900 10.402  2.0
 7968.2000 10.401  2.0
 7970.2000 10.399  2.0
 7972.2000 10.397  2.0
 7974.2000 10.399  2.0
 7976.2000 10.399  2.0
 7978.2000 10.401  2.0
 7980.2000 10.403  2.0
 7982.2000 10.405  2.0
 7984.2000 10.407  2.0
 7986.2000 10.407  2.0
 7988.2000 10.409  2.0
 7990.2000 10.409  2.0
 7992.2000 10.409  2.0
 7994.2000 10.410  2.0
 7996.2000 10.410  2.0
 7998.2000 10.410  2.0
 8000.2000 10.412  2.0
 8002.2100 10.414  2.0
 8004.2100 10.414  2.0
 8006.2100 10.414  2.0
 8008.2100 10.414  2.0
 8010.2100 10.415  2.0
 8012.2100 10.417  2.0
 8014.2100 10.417  2.0
 8016.2100 10.419  2.0
 8018.2100 10.419  2.0
 8020.2100 10.419  2.0
 8022.2100 10.419  2.0
 8024.2100 10.419  2.0
 8026.2100 10.419  2.0
 8028.2100 10.418  2.0
 8030.2100 10.418  2.0
 8032.2100 10.418  2.0
 8034.2100 10.418  2.0
 8036.2100 10.418  2.0
 8038.2100 10.418  2.0
 8040.2200 10.418  2.0
 8042.2200 10.418  2.0
 8044.2200 10.418  2.0
 8046.2200 10.418  2.0
 8048.2200 10.420  2.0
 8050.2200 10.422  2.0
 8052.2200 10.423  2.0
 8054.2200 10.425  2.0
 8056.2200 10.425  2.0
 8058.2200 10.425  2.0
 8060.2200 10.427  2.0
 8062.2200 10.427  2.0
 8064.2200 10.427  2.0
 8066.2200 10.427  2.0
 8068.2200 10.429  2.0
 8070.2200 10.429  2.0
 8072.2200 10.430  2.0
 8074.2200 10.430  2.0
 8076.2300 10.430  2.0
 8078.2300 10.432  2.0
 8080.2300 10.432  2.0
 8082.2300 10.432  2.0
 8084.2300 10.434  2.0
 8086.2300 10.434  2.0
 8088.2300 10.436  2.0
 8090.2300 10.436  2.0
 8092.2300 10.437  2.0
 8094.2300 10.437  2.0
 8096.2300 10.439  2.0
 8098.2300 10.441  2.0
 8100.2300 10.442  2.0
 8102.2300 10.442  2.0
 8104.2300 10.444  2.0
 8106.2300 10.444  2.0
 8108.2300 10.442  2.0
 8110.2300 10.441  2.0
 8112.2400 10.441  2.0
 8114.2400 10.441  2.0
 8116.2400 10.441  2.0
 8118.2400 10.439  2.0
 8120.2400 10.441  2.0
 8122.2400 10.441  2.0
 8124.2400 10.444  2.0
 8126.2400 10.446  2.0
 8128.2400 10.448  2.0
 8130.2400 10.449  2.0
 8132.2400 10.451  2.0
 8134.2400 10.453  2.0
 8136.2400 10.453  2.0
 8138.2400 10.455  2.0
 8140.2400 10.455  2.0
 8142.2400 10.455  2.0
 8144.2400 10.455  2.0
 8146.2400 10.455  2.0
 8148.2500 10.453  2.0
 8150.2500 10.452  2.0
 8152.2500 10.452  2.0
 8154.2500 10.452  2.0
 8156.2500 10.452  2.0
 8158.2500 10.452  2.0
 8160.2500 10.450  2.0
 8162.2500 10.450  2.0
 8164.2500 10.450  2.0
 8166.2500 10.450  2.0
 8168.2500 10.450  2.0
 8170.2500 10.450  2.0
 8172.2500 10.450  2.0
 8174.2500 10.450  2.0
 8176.2500 10.450  2.0
 8178.2500 10.450  2.0
 8180.2500 10.449  2.0
 8182.2500 10.449  2.0
 8184.2500 10.449  2.0
 8186.2500 10.449  2.0
 8188.2600 10.451  2.0
 8190.2600 10.453  2.0
 8192.2600 10.453  2.0
 8194.2600 10.454  2.0
 8196.2600 10.456  2.0
 8198.2600 10.456  2.0
 8200.2600 10.458  2.0
 8202.2600 10.458  2.0
 8204.2600 10.461  2.0
 8206.2600 10.463  2.0
 8208.2600 10.464  2.0
 8210.2600 10.467  2.0
 8212.2600 10.469  2.0
 8214.2600 10.474  2.0
 8216.2600 10.476  2.0
 8218.2600 10.479  2.0
 8220.2600 10.483  2.0
 8222.2600 10.486  2.0
 8224.2600 10.486  2.0
 8226.2700 10.488  2.0
 8228.2700 10.488  2.0
 8230.2700 10.486  2.0
 8232.2700 10.485  2.0
 8234.2700 10.483  2.0
 8236.2700 10.481  2.0
 8238.2700 10.477  2.0
 8240.2700 10.475  2.0
 8242.2700 10.475  2.0
 8244.2700 10.475  2.0
 8246.2700 10.477  2.0
 8248.2700 10.477  2.0
 8250.2700 10.480  2.0
 8252.2700 10.482  2.0
 8254.2700 10.482  2.0
 8256.2700 10.485  2.0
 8258.2700 10.485  2.0
 8260.2700 10.487  2.0
 8262.2700 10.489  2.0
 8264.2800 10.489  2.0
 8266.2800 10.489  2.0
 8268.2800 10.489  2.0
 8270.2800 10.489  2.0
 8272.2800 10.489  2.0
 8274.2800 10.489  2.0
 8276.2800 10.489  2.0
 8278.2800 10.489  2.0
 8280.2800 10.489  2.0
 8282.2800 10.489  2.0
 8284.2800 10.487  2.0
 8286.2800 10.487  2.0
 8288.2800 10.487  2.0
 8290.2800 10.485  2.0
 8292.2800 10.485  2.0
 8294.2800 10.485  2.0
 8296.2800 10.485  2.0
 8298.2800 10.485  2.0
 8300.2900 10.485  2.0
 8302.2900 10.487  2.0
 8304.2900 10.487  2.0
 8306.2900 10.487  2.0
 8308.2900 10.489  2.0
 8310.2900 10.487  2.0
